Reading dataset
Total stances: 49972
Total bodies: 1683
Reading dataset
Total stances: 25413
Total bodies: 904
/anaconda3/lib/python3.6/site-packages/lightgbm/engine.py:118: UserWarning: Found `num_trees` in params. Will use it instead of argument
  warnings.warn("Found `{}` in params. Will use it instead of argument".format(alias))
[LightGBM] [Info] Total Bins 631
[LightGBM] [Info] Number of data: 36226, number of used features: 30
[LightGBM] [Info] Start training from score -2.655646
[LightGBM] [Info] Start training from score -4.114026
[LightGBM] [Info] Start training from score -1.699682
[LightGBM] [Info] Start training from score -0.313803
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[1]	valid_0's multi_logloss: 0.760982
Training until validation scores don't improve for 10 rounds.
[2]	valid_0's multi_logloss: 0.754134
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[3]	valid_0's multi_logloss: 0.747414
[4]	valid_0's multi_logloss: 0.740971
[5]	valid_0's multi_logloss: 0.734699
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[6]	valid_0's multi_logloss: 0.728613
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[7]	valid_0's multi_logloss: 0.722603
[8]	valid_0's multi_logloss: 0.716812
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[9]	valid_0's multi_logloss: 0.711139
[10]	valid_0's multi_logloss: 0.70559
[11]	valid_0's multi_logloss: 0.700121
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[12]	valid_0's multi_logloss: 0.694759
[13]	valid_0's multi_logloss: 0.689538
[14]	valid_0's multi_logloss: 0.684437
[15]	valid_0's multi_logloss: 0.679483
[16]	valid_0's multi_logloss: 0.674581
[17]	valid_0's multi_logloss: 0.669821
[18]	valid_0's multi_logloss: 0.665151
[19]	valid_0's multi_logloss: 0.660594
[20]	valid_0's multi_logloss: 0.65612
[21]	valid_0's multi_logloss: 0.651712
[22]	valid_0's multi_logloss: 0.647425
[23]	valid_0's multi_logloss: 0.64322
[24]	valid_0's multi_logloss: 0.639083
[25]	valid_0's multi_logloss: 0.635019
[26]	valid_0's multi_logloss: 0.631056
[27]	valid_0's multi_logloss: 0.627174
[28]	valid_0's multi_logloss: 0.623349
[29]	valid_0's multi_logloss: 0.619609
[30]	valid_0's multi_logloss: 0.615923
[31]	valid_0's multi_logloss: 0.612298
[32]	valid_0's multi_logloss: 0.608699
[33]	valid_0's multi_logloss: 0.605198
[34]	valid_0's multi_logloss: 0.60178
[35]	valid_0's multi_logloss: 0.598379
[36]	valid_0's multi_logloss: 0.595077
[37]	valid_0's multi_logloss: 0.5918
[38]	valid_0's multi_logloss: 0.588592
[39]	valid_0's multi_logloss: 0.585436
[40]	valid_0's multi_logloss: 0.58233
[41]	valid_0's multi_logloss: 0.579265
[42]	valid_0's multi_logloss: 0.576244
[43]	valid_0's multi_logloss: 0.573297
[44]	valid_0's multi_logloss: 0.570381
[45]	valid_0's multi_logloss: 0.567493
[46]	valid_0's multi_logloss: 0.564665
[47]	valid_0's multi_logloss: 0.561869
[48]	valid_0's multi_logloss: 0.559148
[49]	valid_0's multi_logloss: 0.556431
[50]	valid_0's multi_logloss: 0.553773
[51]	valid_0's multi_logloss: 0.551135
[52]	valid_0's multi_logloss: 0.548535
[53]	valid_0's multi_logloss: 0.545972
[54]	valid_0's multi_logloss: 0.543439
[55]	valid_0's multi_logloss: 0.540954
[56]	valid_0's multi_logloss: 0.538499
[57]	valid_0's multi_logloss: 0.536084
[58]	valid_0's multi_logloss: 0.533695
[59]	valid_0's multi_logloss: 0.531327
[60]	valid_0's multi_logloss: 0.52902
[61]	valid_0's multi_logloss: 0.526721
[62]	valid_0's multi_logloss: 0.524467
[63]	valid_0's multi_logloss: 0.522194
[64]	valid_0's multi_logloss: 0.520004
[65]	valid_0's multi_logloss: 0.517824
[66]	valid_0's multi_logloss: 0.515691
[67]	valid_0's multi_logloss: 0.51358
[68]	valid_0's multi_logloss: 0.51154
[69]	valid_0's multi_logloss: 0.509479
[70]	valid_0's multi_logloss: 0.507444
[71]	valid_0's multi_logloss: 0.50545
[72]	valid_0's multi_logloss: 0.503469
[73]	valid_0's multi_logloss: 0.501481
[74]	valid_0's multi_logloss: 0.499537
[75]	valid_0's multi_logloss: 0.497641
[76]	valid_0's multi_logloss: 0.495732
[77]	valid_0's multi_logloss: 0.493909
[78]	valid_0's multi_logloss: 0.492051
[79]	valid_0's multi_logloss: 0.490231
[80]	valid_0's multi_logloss: 0.488462
[81]	valid_0's multi_logloss: 0.486709
[82]	valid_0's multi_logloss: 0.484951
[83]	valid_0's multi_logloss: 0.483244
[84]	valid_0's multi_logloss: 0.481591
[85]	valid_0's multi_logloss: 0.479924
[86]	valid_0's multi_logloss: 0.478273
[87]	valid_0's multi_logloss: 0.476638
[88]	valid_0's multi_logloss: 0.475002
[89]	valid_0's multi_logloss: 0.47343
[90]	valid_0's multi_logloss: 0.471887
[91]	valid_0's multi_logloss: 0.470346
[92]	valid_0's multi_logloss: 0.468816
[93]	valid_0's multi_logloss: 0.467305
[94]	valid_0's multi_logloss: 0.465818
[95]	valid_0's multi_logloss: 0.464381
[96]	valid_0's multi_logloss: 0.46293
[97]	valid_0's multi_logloss: 0.461535
[98]	valid_0's multi_logloss: 0.460139
[99]	valid_0's multi_logloss: 0.458785
[100]	valid_0's multi_logloss: 0.457414
[101]	valid_0's multi_logloss: 0.456031
[102]	valid_0's multi_logloss: 0.454695
[103]	valid_0's multi_logloss: 0.453401
[104]	valid_0's multi_logloss: 0.45208
[105]	valid_0's multi_logloss: 0.450785
[106]	valid_0's multi_logloss: 0.449512
[107]	valid_0's multi_logloss: 0.448288
[108]	valid_0's multi_logloss: 0.447046
[109]	valid_0's multi_logloss: 0.44584
[110]	valid_0's multi_logloss: 0.444659
[111]	valid_0's multi_logloss: 0.44346
[112]	valid_0's multi_logloss: 0.442294
[113]	valid_0's multi_logloss: 0.441159
[114]	valid_0's multi_logloss: 0.440018
[115]	valid_0's multi_logloss: 0.438919
[116]	valid_0's multi_logloss: 0.437806
[117]	valid_0's multi_logloss: 0.436732
[118]	valid_0's multi_logloss: 0.435628
[119]	valid_0's multi_logloss: 0.434544
[120]	valid_0's multi_logloss: 0.433445
[121]	valid_0's multi_logloss: 0.432402
[122]	valid_0's multi_logloss: 0.431366
[123]	valid_0's multi_logloss: 0.430326
[124]	valid_0's multi_logloss: 0.429311
[125]	valid_0's multi_logloss: 0.428288
[126]	valid_0's multi_logloss: 0.427224
[127]	valid_0's multi_logloss: 0.426234
[128]	valid_0's multi_logloss: 0.425231
[129]	valid_0's multi_logloss: 0.42424
